**********************
Windows PowerShell transcript start
Start time: 20210409125644
Username: POSTFALLSCITY\amalin
RunAs User: POSTFALLSCITY\amalin
Configuration Name: 
Machine: AMALIN-PC (Microsoft Windows NT 10.0.19042.0)
Host Application: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Process ID: 10992
PSVersion: 5.1.19041.610
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.610
BuildVersion: 10.0.19041.610
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\amalin\Documents\SharePoint\Scripts\Output\CopySvrToDev01.txt
WARNING: [12:57:01][Copy-DbaDbMailServer] Issue dropping mail server. | You cannot call a method on a null-valued expression.
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
PS>TerminatingError(): "System error."
**********************
Windows PowerShell transcript end
End time: 20210409131048
**********************
